BMI270 connected!,Label: 1,Sep: True
AccelX: -1.121, AccelY: -3.168, AccelZ: -0.618, GyroX: -98.267, GyroY: -47.241, GyroZ: -41.748,Label: 3,Sep: False
AccelX: -1.330, AccelY: -3.115, AccelZ: -0.726, GyroX: 549.866, GyroY: -146.790, GyroZ: -122.375,Label: 3,Sep: False
AccelX: -1.352, AccelY: -2.458, AccelZ: -1.316, GyroX: 786.133, GyroY: -194.519, GyroZ: -129.639,Label: 3,Sep: False
AccelX: -0.741, AccelY: -1.506, AccelZ: -1.233, GyroX: 966.431, GyroY: -148.987, GyroZ: -198.792,Label: 3,Sep: False
AccelX: -0.765, AccelY: -1.514, AccelZ: -1.126, GyroX: 1055.969, GyroY: -153.381, GyroZ: -281.311,Label: 3,Sep: False
AccelX: -0.915, AccelY: -0.742, AccelZ: -0.591, GyroX: 1066.040, GyroY: -172.302, GyroZ: -333.862,Label: 3,Sep: False
AccelX: -0.830, AccelY: -0.274, AccelZ: -0.231, GyroX: 995.117, GyroY: -187.378, GyroZ: -335.022,Label: 3,Sep: False
AccelX: -0.521, AccelY: 0.064, AccelZ: 0.086, GyroX: 814.758, GyroY: -208.069, GyroZ: -308.533,Label: 3,Sep: False
AccelX: -0.239, AccelY: 0.547, AccelZ: 0.670, GyroX: 634.033, GyroY: -176.575, GyroZ: -213.257,Label: 3,Sep: False
AccelX: 0.034, AccelY: 0.576, AccelZ: 0.810, GyroX: 403.992, GyroY: -124.451, GyroZ: -129.517,Label: 3,Sep: False
AccelX: 0.128, AccelY: 0.372, AccelZ: 1.207, GyroX: 192.200, GyroY: -65.735, GyroZ: -53.284,Label: 3,Sep: False
AccelX: 0.066, AccelY: 0.107, AccelZ: 1.366, GyroX: 97.046, GyroY: -41.504, GyroZ: -5.859,Label: 3,Sep: False
AccelX: 0.017, AccelY: -0.085, AccelZ: 1.470, GyroX: 20.691, GyroY: -31.311, GyroZ: 30.945,Label: 3,Sep: False
AccelX: -0.074, AccelY: -0.499, AccelZ: 1.583, GyroX: 3.967, GyroY: -42.542, GyroZ: 18.127,Label: 3,Sep: False
AccelX: -0.069, AccelY: -0.600, AccelZ: 1.564, GyroX: 21.301, GyroY: -61.157, GyroZ: -9.583,Label: 3,Sep: False
AccelX: -0.004, AccelY: -0.390, AccelZ: 1.461, GyroX: 21.484, GyroY: -62.988, GyroZ: -20.691,Label: 3,Sep: False
AccelX: 0.082, AccelY: -0.306, AccelZ: 1.375, GyroX: 7.874, GyroY: -42.969, GyroZ: -6.165,Label: 3,Sep: False
AccelX: 0.151, AccelY: -0.294, AccelZ: 1.272, GyroX: -15.320, GyroY: 16.174, GyroZ: 18.982,Label: 3,Sep: False
AccelX: 0.135, AccelY: -0.399, AccelZ: 1.228, GyroX: -20.752, GyroY: 71.289, GyroZ: 31.067,Label: 3,Sep: False
AccelX: 0.114, AccelY: -0.452, AccelZ: 1.368, GyroX: -23.865, GyroY: 98.206, GyroZ: 18.555,Label: 3,Sep: False
AccelX: -0.042, AccelY: -0.500, AccelZ: 1.513, GyroX: -21.851, GyroY: 89.722, GyroZ: 5.554,Label: 3,Sep: False
AccelX: -0.293, AccelY: -0.417, AccelZ: 1.688, GyroX: -5.310, GyroY: 47.974, GyroZ: -18.860,Label: 3,Sep: False
AccelX: -0.307, AccelY: -0.403, AccelZ: 1.706, GyroX: 1.465, GyroY: -3.296, GyroZ: -41.504,Label: 3,Sep: False
AccelX: -0.262, AccelY: -0.399, AccelZ: 1.579, GyroX: 1.953, GyroY: -35.889, GyroZ: -54.749,Label: 3,Sep: False
AccelX: -0.194, AccelY: -0.417, AccelZ: 1.451, GyroX: 8.606, GyroY: -41.504, GyroZ: -64.026,Label: 3,Sep: False
AccelX: -0.155, AccelY: -0.368, AccelZ: 1.382, GyroX: 8.423, GyroY: -33.325, GyroZ: -62.988,Label: 3,Sep: False
AccelX: -0.146, AccelY: -0.218, AccelZ: 1.262, GyroX: -3.113, GyroY: -22.339, GyroZ: -58.899,Label: 3,Sep: False
AccelX: -0.214, AccelY: -0.133, AccelZ: 1.285, GyroX: -31.738, GyroY: -25.513, GyroZ: -67.810,Label: 3,Sep: False
AccelX: -0.265, AccelY: -0.085, AccelZ: 1.201, GyroX: -65.186, GyroY: -44.006, GyroZ: -77.881,Label: 3,Sep: False
AccelX: -0.284, AccelY: -0.174, AccelZ: 1.172, GyroX: -73.669, GyroY: -57.922, GyroZ: -82.214,Label: 3,Sep: False
AccelX: -0.351, AccelY: -0.350, AccelZ: 1.092, GyroX: -20.813, GyroY: -97.961, GyroZ: -79.224,Label: 3,Sep: False
AccelX: -0.240, AccelY: -0.259, AccelZ: 0.798, GyroX: 37.903, GyroY: -130.737, GyroZ: -74.768,Label: 3,Sep: False
AccelX: -0.176, AccelY: -0.103, AccelZ: 0.644, GyroX: 39.978, GyroY: -134.094, GyroZ: -70.923,Label: 3,Sep: False
AccelX: -0.058, AccelY: -0.022, AccelZ: 0.392, GyroX: 14.709, GyroY: -122.559, GyroZ: -64.880,Label: 3,Sep: False
AccelX: 0.012, AccelY: -0.057, AccelZ: 0.263, GyroX: 0.977, GyroY: -109.863, GyroZ: -63.171,Label: 3,Sep: False
AccelX: 0.063, AccelY: -0.096, AccelZ: 0.169, GyroX: -3.052, GyroY: -84.045, GyroZ: -60.303,Label: 3,Sep: False
AccelX: 0.049, AccelY: -0.086, AccelZ: 0.112, GyroX: 13.611, GyroY: -54.749, GyroZ: -56.580,Label: 3,Sep: False
AccelX: -0.021, AccelY: 0.008, AccelZ: 0.166, GyroX: 29.175, GyroY: -38.940, GyroZ: -43.823,Label: 3,Sep: False
AccelX: -0.080, AccelY: 0.062, AccelZ: 0.232, GyroX: 44.861, GyroY: -38.513, GyroZ: -30.151,Label: 3,Sep: False
AccelX: -0.099, AccelY: 0.113, AccelZ: 0.202, GyroX: 65.796, GyroY: -39.978, GyroZ: -19.836,Label: 3,Sep: False
AccelX: -0.052, AccelY: 0.205, AccelZ: 0.152, GyroX: 54.016, GyroY: -37.292, GyroZ: -21.423,Label: 3,Sep: False
AccelX: 0.012, AccelY: 0.290, AccelZ: 0.048, GyroX: 31.555, GyroY: -21.912, GyroZ: -22.217,Label: 3,Sep: False
AccelX: 0.055, AccelY: 0.292, AccelZ: -0.000, GyroX: 12.695, GyroY: 4.089, GyroZ: -14.587,Label: 3,Sep: False
AccelX: 0.083, AccelY: 0.239, AccelZ: -0.044, GyroX: 15.991, GyroY: 21.667, GyroZ: -7.507,Label: 3,Sep: False
AccelX: 0.148, AccelY: 0.303, AccelZ: -0.048, GyroX: 23.743, GyroY: 51.086, GyroZ: 8.484,Label: 3,Sep: False
AccelX: 0.151, AccelY: 0.269, AccelZ: 0.003, GyroX: 31.067, GyroY: 64.514, GyroZ: 18.066,Label: 3,Sep: False
AccelX: 0.129, AccelY: 0.217, AccelZ: 0.018, GyroX: 27.832, GyroY: 64.575, GyroZ: 14.282,Label: 3,Sep: False
AccelX: 0.111, AccelY: 0.119, AccelZ: 0.003, GyroX: 23.621, GyroY: 57.190, GyroZ: 5.676,Label: 3,Sep: False
AccelX: 0.116, AccelY: 0.002, AccelZ: -0.048, GyroX: 24.902, GyroY: 55.603, GyroZ: -2.869,Label: 3,Sep: False
AccelX: 0.058, AccelY: -0.111, AccelZ: -0.133, GyroX: 21.240, GyroY: 69.153, GyroZ: -13.489,Label: 3,Sep: True
AccelX: -0.031, AccelY: -0.182, AccelZ: -0.158, GyroX: 18.860, GyroY: 85.938, GyroZ: -22.949,Label: 3,Sep: False
AccelX: -0.286, AccelY: -0.239, AccelZ: -0.134, GyroX: 13.611, GyroY: 92.773, GyroZ: -29.663,Label: 3,Sep: False
AccelX: -0.340, AccelY: -0.292, AccelZ: -0.110, GyroX: 16.602, GyroY: 92.957, GyroZ: -32.410,Label: 3,Sep: False
AccelX: -0.271, AccelY: -0.415, AccelZ: -0.037, GyroX: 35.583, GyroY: 93.140, GyroZ: -40.222,Label: 3,Sep: False
AccelX: -0.161, AccelY: -0.375, AccelZ: 0.250, GyroX: 49.561, GyroY: 84.167, GyroZ: -49.072,Label: 3,Sep: False
AccelX: -0.128, AccelY: -0.301, AccelZ: 0.347, GyroX: 52.246, GyroY: 67.261, GyroZ: -55.908,Label: 3,Sep: False
AccelX: -0.131, AccelY: -0.139, AccelZ: 0.358, GyroX: 46.814, GyroY: 60.303, GyroZ: -63.599,Label: 3,Sep: False
AccelX: -0.135, AccelY: -0.035, AccelZ: 0.345, GyroX: 35.522, GyroY: 62.805, GyroZ: -72.021,Label: 3,Sep: False
AccelX: -0.157, AccelY: 0.018, AccelZ: 0.419, GyroX: 29.419, GyroY: 83.252, GyroZ: -72.266,Label: 3,Sep: False
AccelX: -0.333, AccelY: 0.105, AccelZ: 0.799, GyroX: 47.852, GyroY: 98.999, GyroZ: -65.796,Label: 3,Sep: False
AccelX: -0.468, AccelY: 0.164, AccelZ: 1.037, GyroX: 73.547, GyroY: 101.929, GyroZ: -61.768,Label: 3,Sep: False
AccelX: -0.574, AccelY: 0.269, AccelZ: 1.232, GyroX: 87.341, GyroY: 95.886, GyroZ: -64.819,Label: 3,Sep: False
AccelX: -0.527, AccelY: 0.764, AccelZ: 1.583, GyroX: 60.242, GyroY: 91.980, GyroZ: -59.326,Label: 3,Sep: False
AccelX: -0.495, AccelY: 0.764, AccelZ: 1.641, GyroX: 34.912, GyroY: 99.304, GyroZ: -47.119,Label: 3,Sep: False
AccelX: -0.553, AccelY: 0.637, AccelZ: 1.653, GyroX: 37.476, GyroY: 110.168, GyroZ: -35.950,Label: 3,Sep: False
AccelX: -0.586, AccelY: 0.579, AccelZ: 1.671, GyroX: 64.087, GyroY: 109.070, GyroZ: -38.879,Label: 3,Sep: False
AccelX: -0.580, AccelY: 0.655, AccelZ: 1.691, GyroX: 65.979, GyroY: 103.394, GyroZ: -42.786,Label: 3,Sep: False
AccelX: -0.545, AccelY: 0.868, AccelZ: 1.858, GyroX: 53.955, GyroY: 81.360, GyroZ: -40.344,Label: 3,Sep: False
AccelX: -0.475, AccelY: 0.936, AccelZ: 1.895, GyroX: 35.889, GyroY: 61.829, GyroZ: -30.762,Label: 3,Sep: False
AccelX: -0.452, AccelY: 0.836, AccelZ: 1.888, GyroX: 23.437, GyroY: 39.795, GyroZ: -21.790,Label: 3,Sep: False
AccelX: -0.448, AccelY: 0.777, AccelZ: 1.819, GyroX: 12.817, GyroY: 29.846, GyroZ: -19.043,Label: 3,Sep: False
AccelX: -0.427, AccelY: 0.747, AccelZ: 1.769, GyroX: -9.644, GyroY: 13.306, GyroZ: -18.005,Label: 3,Sep: False
AccelX: -0.354, AccelY: 0.655, AccelZ: 1.642, GyroX: -23.254, GyroY: -2.563, GyroZ: -19.409,Label: 3,Sep: False
AccelX: -0.321, AccelY: 0.641, AccelZ: 1.558, GyroX: -41.138, GyroY: -16.785, GyroZ: -25.818,Label: 3,Sep: False
AccelX: -0.337, AccelY: 0.652, AccelZ: 1.459, GyroX: -60.242, GyroY: -40.466, GyroZ: -33.630,Label: 3,Sep: False
AccelX: -0.280, AccelY: 0.652, AccelZ: 1.422, GyroX: -65.369, GyroY: -56.946, GyroZ: -32.776,Label: 3,Sep: False
AccelX: -0.255, AccelY: 0.676, AccelZ: 1.364, GyroX: -68.298, GyroY: -78.064, GyroZ: -26.123,Label: 3,Sep: False
AccelX: -0.148, AccelY: 0.643, AccelZ: 1.151, GyroX: -72.083, GyroY: -74.280, GyroZ: -13.489,Label: 3,Sep: False
AccelX: -0.223, AccelY: 0.632, AccelZ: 1.095, GyroX: -85.999, GyroY: -70.862, GyroZ: -10.254,Label: 3,Sep: False
AccelX: -0.226, AccelY: 0.571, AccelZ: 1.043, GyroX: -99.915, GyroY: -70.557, GyroZ: -25.330,Label: 3,Sep: False
AccelX: -0.244, AccelY: 0.572, AccelZ: 1.018, GyroX: -115.295, GyroY: -76.965, GyroZ: -38.086,Label: 3,Sep: False
AccelX: -0.240, AccelY: 0.574, AccelZ: 0.999, GyroX: -144.714, GyroY: -83.496, GyroZ: -65.308,Label: 3,Sep: False
AccelX: -0.294, AccelY: 0.465, AccelZ: 1.000, GyroX: -142.334, GyroY: -99.365, GyroZ: -80.688,Label: 3,Sep: False
AccelX: -0.339, AccelY: 0.407, AccelZ: 1.029, GyroX: -95.215, GyroY: -116.150, GyroZ: -67.810,Label: 3,Sep: False
AccelX: -0.428, AccelY: 0.406, AccelZ: 1.035, GyroX: -46.082, GyroY: -131.287, GyroZ: -23.376,Label: 3,Sep: False
AccelX: -0.163, AccelY: 0.557, AccelZ: 0.825, GyroX: -54.993, GyroY: -106.140, GyroZ: 10.498,Label: 3,Sep: False
AccelX: -0.230, AccelY: 0.455, AccelZ: 0.784, GyroX: -77.637, GyroY: -99.792, GyroZ: 0.732,Label: 3,Sep: False
AccelX: -0.183, AccelY: 0.272, AccelZ: 0.816, GyroX: -78.186, GyroY: -101.807, GyroZ: -11.963,Label: 3,Sep: False
AccelX: -0.203, AccelY: 0.219, AccelZ: 0.877, GyroX: -40.344, GyroY: -128.357, GyroZ: -12.207,Label: 3,Sep: False
AccelX: -0.084, AccelY: 0.151, AccelZ: 0.892, GyroX: -10.254, GyroY: -131.042, GyroZ: -7.324,Label: 3,Sep: False
AccelX: 0.042, AccelY: 0.049, AccelZ: 0.756, GyroX: 27.466, GyroY: -119.202, GyroZ: -10.254,Label: 3,Sep: False
AccelX: 0.045, AccelY: 0.027, AccelZ: 0.744, GyroX: 61.096, GyroY: -93.506, GyroZ: 15.381,Label: 3,Sep: False
AccelX: -0.037, AccelY: 0.133, AccelZ: 0.881, GyroX: 35.034, GyroY: -69.031, GyroZ: 37.292,Label: 3,Sep: False
AccelX: -0.123, AccelY: 0.022, AccelZ: 0.949, GyroX: 4.822, GyroY: -66.528, GyroZ: 41.687,Label: 3,Sep: False
AccelX: 0.002, AccelY: 0.774, AccelZ: 0.824, GyroX: -561.462, GyroY: 69.275, GyroZ: 320.862,Label: 3,Sep: False
AccelX: -0.133, AccelY: 0.851, AccelZ: 0.590, GyroX: -710.022, GyroY: 56.763, GyroZ: 373.413,Label: 3,Sep: False
AccelX: -0.255, AccelY: 0.423, AccelZ: 0.116, GyroX: -887.268, GyroY: 43.335, GyroZ: 456.421,Label: 3,Sep: False
AccelX: -0.554, AccelY: 0.171, AccelZ: -0.171, GyroX: -1010.071, GyroY: 20.020, GyroZ: 520.569,Label: 3,Sep: False
AccelX: -1.013, AccelY: -0.468, AccelZ: -0.747, GyroX: -1081.970, GyroY: -7.446, GyroZ: 521.912,Label: 3,Sep: False
AccelX: -1.058, AccelY: -0.910, AccelZ: -1.012, GyroX: -1059.448, GyroY: -8.423, GyroZ: 474.243,Label: 3,Sep: False
AccelX: -1.093, AccelY: -1.634, AccelZ: -1.171, GyroX: -808.105, GyroY: -6.348, GyroZ: 320.923,Label: 3,Sep: False
AccelX: -0.798, AccelY: -3.451, AccelZ: -0.934, GyroX: -214.722, GyroY: 15.869, GyroZ: 98.511,Label: 3,Sep: False
AccelX: -0.875, AccelY: -3.712, AccelZ: -0.972, GyroX: 440.857, GyroY: 5.981, GyroZ: -67.871,Label: 3,Sep: False
AccelX: -1.030, AccelY: -2.639, AccelZ: -1.230, GyroX: 646.484, GyroY: 5.371, GyroZ: -157.715,Label: 3,Sep: False
AccelX: -0.978, AccelY: -1.441, AccelZ: -0.684, GyroX: 757.141, GyroY: -3.174, GyroZ: -225.464,Label: 3,Sep: False
AccelX: -0.804, AccelY: -1.615, AccelZ: -0.465, GyroX: 872.131, GyroY: -19.897, GyroZ: -245.117,Label: 3,Sep: False
AccelX: -0.717, AccelY: -1.290, AccelZ: -0.277, GyroX: 967.590, GyroY: -38.574, GyroZ: -314.575,Label: 3,Sep: False
AccelX: -0.694, AccelY: -0.734, AccelZ: -0.131, GyroX: 949.524, GyroY: -66.223, GyroZ: -361.450,Label: 3,Sep: False
AccelX: -0.603, AccelY: -0.279, AccelZ: 0.106, GyroX: 862.854, GyroY: -81.543, GyroZ: -356.018,Label: 3,Sep: False
AccelX: -0.221, AccelY: 0.492, AccelZ: 0.503, GyroX: 673.340, GyroY: -91.919, GyroZ: -292.114,Label: 3,Sep: False
AccelX: 0.052, AccelY: 0.713, AccelZ: 0.750, GyroX: 458.496, GyroY: -56.274, GyroZ: -176.208,Label: 3,Sep: False
AccelX: 0.140, AccelY: 0.795, AccelZ: 1.077, GyroX: 240.479, GyroY: -31.006, GyroZ: -63.293,Label: 3,Sep: False
AccelX: 0.195, AccelY: 0.763, AccelZ: 1.166, GyroX: 39.612, GyroY: -4.089, GyroZ: 21.240,Label: 3,Sep: False
AccelX: 0.182, AccelY: 0.523, AccelZ: 1.233, GyroX: -49.011, GyroY: 9.277, GyroZ: 55.725,Label: 3,Sep: False
AccelX: 0.103, AccelY: -0.022, AccelZ: 1.289, GyroX: -117.249, GyroY: 21.484, GyroZ: 76.050,Label: 3,Sep: False
AccelX: 0.097, AccelY: -0.208, AccelZ: 1.272, GyroX: -157.349, GyroY: 41.321, GyroZ: 72.815,Label: 3,Sep: False
AccelX: -0.091, AccelY: -0.692, AccelZ: 1.270, GyroX: -147.278, GyroY: 51.270, GyroZ: 61.462,Label: 3,Sep: False
AccelX: -0.124, AccelY: -0.921, AccelZ: 1.280, GyroX: -98.328, GyroY: 47.302, GyroZ: 59.082,Label: 3,Sep: False
AccelX: -0.138, AccelY: -1.028, AccelZ: 1.296, GyroX: -25.757, GyroY: 35.095, GyroZ: 40.527,Label: 3,Sep: False
AccelX: -0.119, AccelY: -0.803, AccelZ: 1.398, GyroX: -16.907, GyroY: 21.240, GyroZ: 2.014,Label: 3,Sep: False
AccelX: -0.130, AccelY: -0.748, AccelZ: 1.473, GyroX: -54.565, GyroY: 24.597, GyroZ: -11.963,Label: 3,Sep: False
AccelX: -0.187, AccelY: -0.769, AccelZ: 1.567, GyroX: -109.985, GyroY: 42.358, GyroZ: -16.602,Label: 3,Sep: False
AccelX: -0.343, AccelY: -0.992, AccelZ: 1.611, GyroX: -121.826, GyroY: 44.861, GyroZ: -31.006,Label: 3,Sep: False
AccelX: -0.601, AccelY: -1.356, AccelZ: 1.658, GyroX: -50.842, GyroY: -10.498, GyroZ: -84.412,Label: 3,Sep: False
AccelX: -0.705, AccelY: -1.215, AccelZ: 1.561, GyroX: 33.936, GyroY: -99.487, GyroZ: -125.366,Label: 3,Sep: False
AccelX: -0.513, AccelY: -0.928, AccelZ: 1.422, GyroX: 40.649, GyroY: -144.775, GyroZ: -134.338,Label: 3,Sep: False
AccelX: -0.317, AccelY: -0.705, AccelZ: 1.304, GyroX: 16.235, GyroY: -136.963, GyroZ: -126.343,Label: 3,Sep: False
AccelX: -0.163, AccelY: -0.492, AccelZ: 1.113, GyroX: -27.100, GyroY: -97.717, GyroZ: -111.877,Label: 3,Sep: False
AccelX: -0.101, AccelY: -0.451, AccelZ: 1.021, GyroX: -52.673, GyroY: -56.213, GyroZ: -94.788,Label: 3,Sep: False
AccelX: -0.092, AccelY: -0.412, AccelZ: 0.833, GyroX: -65.186, GyroY: -23.315, GyroZ: -74.158,Label: 3,Sep: False
AccelX: -0.056, AccelY: -0.472, AccelZ: 0.734, GyroX: -52.795, GyroY: -6.409, GyroZ: -59.021,Label: 3,Sep: False
AccelX: -0.042, AccelY: -0.531, AccelZ: 0.657, GyroX: -28.687, GyroY: -9.644, GyroZ: -55.969,Label: 3,Sep: False
AccelX: 0.090, AccelY: -0.462, AccelZ: 0.462, GyroX: 6.165, GyroY: -23.437, GyroZ: -60.303,Label: 3,Sep: False
AccelX: 0.015, AccelY: -0.345, AccelZ: 0.410, GyroX: 35.095, GyroY: -18.494, GyroZ: -56.458,Label: 3,Sep: False
AccelX: -0.166, AccelY: -0.097, AccelZ: 0.415, GyroX: 35.706, GyroY: -3.357, GyroZ: -47.791,Label: 3,Sep: False
AccelX: -0.239, AccelY: 0.024, AccelZ: 0.375, GyroX: 22.705, GyroY: 0.793, GyroZ: -42.358,Label: 3,Sep: False
AccelX: -0.259, AccelY: 0.085, AccelZ: 0.303, GyroX: 3.235, GyroY: 4.150, GyroZ: -35.034,Label: 3,Sep: False
AccelX: -0.180, AccelY: 0.239, AccelZ: 0.100, GyroX: -5.676, GyroY: 7.874, GyroZ: -27.832,Label: 3,Sep: False
AccelX: -0.172, AccelY: 0.247, AccelZ: 0.038, GyroX: 3.174, GyroY: 1.831, GyroZ: -21.851,Label: 3,Sep: False
AccelX: -0.242, AccelY: 0.142, AccelZ: 0.026, GyroX: 36.377, GyroY: -25.146, GyroZ: -21.606,Label: 3,Sep: False
AccelX: -0.219, AccelY: 0.177, AccelZ: 0.005, GyroX: 54.871, GyroY: -43.396, GyroZ: -23.132,Label: 3,Sep: False
AccelX: -0.152, AccelY: 0.179, AccelZ: -0.058, GyroX: 69.641, GyroY: -46.936, GyroZ: -24.780,Label: 3,Sep: False
AccelX: -0.024, AccelY: 0.270, AccelZ: -0.116, GyroX: 65.002, GyroY: -26.123, GyroZ: -26.489,Label: 3,Sep: False
AccelX: 0.002, AccelY: 0.315, AccelZ: -0.126, GyroX: 41.809, GyroY: 4.211, GyroZ: -21.729,Label: 3,Sep: False
AccelX: 0.020, AccelY: 0.312, AccelZ: -0.164, GyroX: 14.832, GyroY: 31.555, GyroZ: -7.446,Label: 3,Sep: False
AccelX: 0.037, AccelY: 0.187, AccelZ: -0.215, GyroX: 0.488, GyroY: 52.673, GyroZ: -2.441,Label: 3,Sep: False
AccelX: -0.001, AccelY: 0.004, AccelZ: -0.249, GyroX: 18.433, GyroY: 84.106, GyroZ: -3.357,Label: 3,Sep: False
AccelX: -0.166, AccelY: -0.156, AccelZ: -0.213, GyroX: 64.331, GyroY: 84.290, GyroZ: 1.404,Label: 3,Sep: False
AccelX: -0.187, AccelY: -0.133, AccelZ: -0.189, GyroX: 97.229, GyroY: 79.346, GyroZ: 0.854,Label: 3,Sep: True
AccelX: -0.204, AccelY: -0.076, AccelZ: -0.115, GyroX: 102.600, GyroY: 77.637, GyroZ: -2.869,Label: 3,Sep: False
AccelX: -0.184, AccelY: -0.000, AccelZ: -0.063, GyroX: 98.022, GyroY: 95.337, GyroZ: -7.202,Label: 3,Sep: False
AccelX: -0.223, AccelY: -0.016, AccelZ: -0.035, GyroX: 86.426, GyroY: 110.596, GyroZ: -9.033,Label: 3,Sep: False
AccelX: -0.249, AccelY: -0.196, AccelZ: 0.130, GyroX: 80.444, GyroY: 110.107, GyroZ: -10.803,Label: 3,Sep: False
AccelX: -0.218, AccelY: -0.333, AccelZ: 0.216, GyroX: 109.375, GyroY: 102.417, GyroZ: -23.315,Label: 3,Sep: False
AccelX: -0.236, AccelY: -0.253, AccelZ: 0.327, GyroX: 117.188, GyroY: 95.337, GyroZ: -33.752,Label: 3,Sep: False
AccelX: -0.318, AccelY: 0.002, AccelZ: 0.615, GyroX: 105.347, GyroY: 88.196, GyroZ: -45.044,Label: 3,Sep: False
AccelX: -0.333, AccelY: 0.122, AccelZ: 0.746, GyroX: 76.965, GyroY: 84.595, GyroZ: -44.006,Label: 3,Sep: False
AccelX: -0.407, AccelY: 0.170, AccelZ: 0.858, GyroX: 50.964, GyroY: 85.205, GyroZ: -44.556,Label: 3,Sep: False
AccelX: -0.446, AccelY: 0.121, AccelZ: 0.874, GyroX: 45.654, GyroY: 78.674, GyroZ: -43.579,Label: 3,Sep: False
AccelX: -0.484, AccelY: 0.108, AccelZ: 0.866, GyroX: 35.889, GyroY: 74.463, GyroZ: -42.908,Label: 3,Sep: False
AccelX: -0.506, AccelY: 0.184, AccelZ: 1.070, GyroX: 23.376, GyroY: 82.886, GyroZ: -46.875,Label: 3,Sep: False
AccelX: -0.576, AccelY: 0.277, AccelZ: 1.260, GyroX: 22.888, GyroY: 79.041, GyroZ: -46.692,Label: 3,Sep: False
AccelX: -0.603, AccelY: 0.476, AccelZ: 1.659, GyroX: 4.272, GyroY: 74.280, GyroZ: -29.724,Label: 3,Sep: False
AccelX: -0.602, AccelY: 0.384, AccelZ: 1.772, GyroX: 3.845, GyroY: 84.412, GyroZ: -10.254,Label: 3,Sep: False
AccelX: -0.637, AccelY: 0.329, AccelZ: 1.867, GyroX: 1.526, GyroY: 92.041, GyroZ: 2.686,Label: 3,Sep: False
AccelX: -0.644, AccelY: 0.197, AccelZ: 2.052, GyroX: 8.301, GyroY: 84.167, GyroZ: -6.592,Label: 3,Sep: False
AccelX: -0.629, AccelY: 0.302, AccelZ: 2.136, GyroX: 1.404, GyroY: 62.988, GyroZ: -14.282,Label: 3,Sep: False
AccelX: -0.571, AccelY: 0.385, AccelZ: 2.211, GyroX: -10.010, GyroY: 46.692, GyroZ: -18.494,Label: 3,Sep: False
AccelX: -0.428, AccelY: 0.367, AccelZ: 2.157, GyroX: -24.841, GyroY: 24.963, GyroZ: -15.503,Label: 3,Sep: False
AccelX: -0.359, AccelY: 0.344, AccelZ: 2.066, GyroX: -35.583, GyroY: 9.460, GyroZ: -14.282,Label: 3,Sep: False
AccelX: -0.299, AccelY: 0.231, AccelZ: 1.878, GyroX: -36.133, GyroY: -6.165, GyroZ: -21.729,Label: 3,Sep: False
AccelX: -0.282, AccelY: 0.210, AccelZ: 1.810, GyroX: -29.175, GyroY: -26.184, GyroZ: -35.767,Label: 3,Sep: False
AccelX: -0.247, AccelY: 0.216, AccelZ: 1.748, GyroX: -28.259, GyroY: -42.664, GyroZ: -48.279,Label: 3,Sep: False
AccelX: -0.195, AccelY: 0.335, AccelZ: 1.680, GyroX: -33.936, GyroY: -70.435, GyroZ: -66.223,Label: 3,Sep: False
AccelX: -0.178, AccelY: 0.415, AccelZ: 1.611, GyroX: -44.250, GyroY: -89.539, GyroZ: -70.190,Label: 3,Sep: False
AccelX: -0.165, AccelY: 0.464, AccelZ: 1.392, GyroX: -48.889, GyroY: -108.154, GyroZ: -58.716,Label: 3,Sep: False
AccelX: -0.165, AccelY: 0.471, AccelZ: 1.275, GyroX: -48.340, GyroY: -97.473, GyroZ: -51.025,Label: 3,Sep: False
AccelX: -0.204, AccelY: 0.418, AccelZ: 1.135, GyroX: -34.790, GyroY: -92.163, GyroZ: -45.532,Label: 3,Sep: False
AccelX: -0.285, AccelY: 0.483, AccelZ: 1.028, GyroX: -17.456, GyroY: -100.891, GyroZ: -45.227,Label: 3,Sep: False
AccelX: -0.250, AccelY: 0.546, AccelZ: 1.000, GyroX: -4.456, GyroY: -115.295, GyroZ: -49.316,Label: 3,Sep: False
AccelX: -0.153, AccelY: 0.747, AccelZ: 0.903, GyroX: 0.061, GyroY: -120.239, GyroZ: -46.631,Label: 3,Sep: False
AccelX: -0.075, AccelY: 0.796, AccelZ: 0.805, GyroX: -0.916, GyroY: -113.892, GyroZ: -37.964,Label: 3,Sep: False
AccelX: 0.029, AccelY: 0.788, AccelZ: 0.691, GyroX: -3.601, GyroY: -74.280, GyroZ: -3.296,Label: 3,Sep: False
AccelX: -0.016, AccelY: 0.649, AccelZ: 0.610, GyroX: -28.503, GyroY: -42.725, GyroZ: 4.333,Label: 3,Sep: False
AccelX: -0.084, AccelY: 0.433, AccelZ: 0.750, GyroX: -1.587, GyroY: -52.856, GyroZ: -15.625,Label: 3,Sep: False
AccelX: -0.044, AccelY: 0.313, AccelZ: 0.913, GyroX: 34.058, GyroY: -70.557, GyroZ: -36.377,Label: 3,Sep: False
AccelX: -0.075, AccelY: 0.327, AccelZ: 0.960, GyroX: 24.841, GyroY: -75.256, GyroZ: -62.439,Label: 3,Sep: False
AccelX: -0.165, AccelY: 0.193, AccelZ: 0.988, GyroX: 29.175, GyroY: -85.754, GyroZ: -73.608,Label: 3,Sep: False
